path,tracked,status_code,exists_on_disk,size_bytes,sha256,source_table,generated_by,reporting_task,maintenance_context
preview/ci-artifacts/latest/project-plan-progress.csv,1,M,1,9304,4760c40cc2c79e5e54fa793f95f0ed64180f275b0aa13464af27b7fd7a746cf8,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/project-plan-progress.xlsx,1,M,1,13977,572f7905002d3cbc2e8e66447b9ad1d28f380ea7f6119ce4b3b644d332ced6f0,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/project-plan.md,1,M,1,8627,1fe5e79e9abb0e253fe69767e2a59e9f7feb20319b3c6720e4b6b62a7841f862,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/project-state.sqlite,1,M,1,565248,4752dfd98a5de0e24d466e9cd39557adf9378c745b7f1554c1b7d43ecde6c53a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/realm-knowledge-link-gate.json,1,M,1,838,016397ad6805c837819b270804ce6d8e8f4a6160c07a50db522e38a542774c85,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/realm-knowledge-sync.json,1,M,1,1077,cca9a9894a0fc98ab5e2b8f77001f56111ac19ab76440b563221918c3a98d078,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/realm-policy-diff.json,1,M,1,660,c77dc1bc32f210830ef1664d565aacbf00ff3d3cf217e4a609c200c3e976c12d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/realm-policy-snapshot.json,1,M,1,79566,1713a42d1ee9ca35db62c4bdc8043df3efb190d03535a8af36998586e0e2985d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/realm-policy-sync.json,1,M,1,456,79bde0227c126ad025c62546a2979e46c1d19af09815ef190c34f713c15b504b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/reasoning-derived.sqlite,1,M,1,24576,c0a15b8841b7c73dc65afa1672cfd11e4ab4ac3019111faca53f5b2886999317,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/reasoning-drive.json,1,M,1,3507,782d99623f3d9dd21b509e014208907aabcc54feecd84509dfd4fa6612d5057b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/reasoning-experience.sqlite,1,M,1,28672,db17069cb9f39971d33678ba42f1cdc6a211c3c9e597efa374aa79376ec63ae9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/remanifest-drill.json,1,,1,494,6e567003b10198e8b1a6825a13d0eb5b5a132f4de9797fc2741a52f6d8fd5b13,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/repo-file-inventory-with-context.csv,1,M,1,260559,8f740dfc35427c19952daa8557e0ba1c2abb788d00e91cce865e70e9e2aa15ad,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-authority-application.json,1,M,1,227,0b9dd119a13436d003143a5a2a7dbf3339fc7edcca5f9a3493172ecf793952dc,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-authority-boilerplate.json,1,M,1,227,db6f6547a1ebbcbfc0bc478fe8cfaffee8060437c54a6875486a20192a1b9098,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-authority-pm.json,1,M,1,218,30d004c0bb118bb795acac56de41d1fe098551c279f42d3301d56afb476b478d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-coverage-application.json,1,M,1,330,518afbd31d90e2f111d9d73f5562645edf3a9dd50fcb9bde083b0cf526a4bfd4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-coverage-boilerplate.json,1,M,1,330,31097fe5ca05cceddf220ad00d3b6f0e8f3ca881b6077aff4793568e895c75a7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-coverage-pm.json,1,M,1,321,bb192a64d3a2191eaa8658c60ef0314df2518291cdaa76ddba74936960d66fed,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-reconstruction-application.json,1,M,1,227,30d9f61178da54be02f8a589cfcfb39807dd92eccf938bc8f65d48bd7767d2d8,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-reconstruction-boilerplate.json,1,M,1,227,6979eaea7ba6d7e37b00a6af9680b64a9b5b369ab102f05228543802719d2c2f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/sql-reconstruction-pm.json,1,M,1,218,81ed742f38fc7b1c7ed5630d74dc2e5d48c22709cf9597dc94f01c1a5d03728d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/version-control-ledger.json,1,M,1,241862,41d615ef275f7f9b9fbf2f7a857fe22316c4977b478d93dbe843bcdf109b9640,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/version.json,1,M,1,208,f00ff5812affbc4c0070673cad67fdffdfa633211c2b1bc93977fca831b565d2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/workbook-refresh-status.json,1,,1,96,da893a9d602c4b0508338ba3e4d68b59fdd719129a918860fea05098d8091968,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/fidelity-report.json,1,,1,2384,814e3f5ed0f58f5f5b0130e4f915656b877aaa38e31f27e41d13d535ad48820e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ibm-output.html,1,,1,4820,95dd15248ddb72e4f994073ddccd1c6991219cb28f9c05957f8a28610d9aefdd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ibm-output.pdf,1,,1,30009,51b8b17a229a690fff1ac252a5756e0b0f05958210920cfca1d4dd4431d2e7ed,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/,0,??,1,224,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
sampleData/image-heavy.afp,1,,1,826,ba58ab856de5c92ea28b854470468b8fd600901396f6f3ee2e06fb4f0cb280fd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
sampleData/sample.afp,1,,1,12784,553a336db9283ebbf85092320b68c060aacdbea4138fa720810f09431f86b73a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
sampleOutput/image-heavy.pdf,1,,1,3591,85af77367093207e01dc2f4e2eee9569b29e37038c67f441d0d5608e046bb362,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
sampleOutput/sample.html,1,,1,4820,95dd15248ddb72e4f994073ddccd1c6991219cb28f9c05957f8a28610d9aefdd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
sampleOutput/sample.pdf,1,,1,30009,51b8b17a229a690fff1ac252a5756e0b0f05958210920cfca1d4dd4431d2e7ed,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
settings.gradle,1,M,1,411,d86ce6066d9bb15aa98aba7b025487f1f7afae0c8038048cf5e6d3e3c943ed33,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/WorkbookUpdater.bas,1,,1,20889,c642b5542ded981e16d4ee8c016eefd64972ab7abe4f46a59bd988a18d9a4747,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/action_decision_suggestions.py,1,,1,3368,671597703e6cfd921c4ed3678dbcde43b75519a552c9ba13f6654f689b09e47b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/action_owner_summary.py,1,,1,2054,a74e9a34ff9053dbca6cfd40d1ce5b594c0fc76605ed81c0e261edbe8ea4b199,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/action_sla_trend.py,1,,1,2739,30d1836695b541be0fc4bff5067af23b1ff13f9429445cecb40ee60be7233d22,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/check_action_ingest_strict.py,1,,1,2196,d90beb6eb1dce0689b25f8de14e0a488cb22982864668a45a7d796b170f67612,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/check_critical_db_hashes.sh,1,,1,1635,49bd3bdec54f03c787d22eb9626281985459747b4c3b8670dcc1b3bcffd6b546,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/environment_dashboard_report.py,1,,1,2314,cf6e4c62e7cece7644f67a01ae768bea3d4d6258a5de6487126f84355678e044,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/environment_health_check.py,1,,1,9753,4523014aa9275f9f0c5e6a42b92bd432b550ed1c70e7c3c9d5e5ca0c5686d216,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/export_boilerplate_package.sh,1,,1,774,90953c47064fbd81678196d3ce74354861833872556b53aef53346275755f084,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/export_project_plan_progress_json.py,1,,1,2000,0d6a05bf144fbe6bb82031b0840f18dbd4af898bb8d7c5531f1eeef3307292df,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/fake-afp-engine.ps1,1,,1,3119,3f36ffd92760e942f5b1819ca99a53c1c9c6236eb809c778bccdba2549d97417,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/fake-afp-engine.sh,1,,1,2219,170a1abb14151ec3c16441df7b565342fb412488a5f807fae84e25004c54b70b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/git-hooks/pre-commit,1,,1,287,6c4ebc33e8797c1cb8218e1816634419dce8dfc8c3d2072513673fc4a2598c6f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/init_update_package.sh,1,,1,1078,c9812c3ae85ae0b77866d1d25334497d6ea4615990779d56b7d2cec6938712a3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/install_git_hooks.sh,1,,1,460,9b1db4139fb2a2bcb1506045c9049d51d79943d5ec3bd7edb5deaa66625d5c0f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/issues_effectiveness_report.py,1,,1,4759,6d61de78ab21a300e394a93906f1e7efff7f8b985e576a8a165428c0a1842ea3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/issues_log_tickle.py,1,,1,3881,fdb93bc1d2c66a9b67c75d4af787af39a067e47bd83c4f19d89d0cf882562e4a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/lint_environment_policy_defaults.py,1,,1,1354,bc2c52d327db4fa423636988aa468544c23a76e5987d88fb913a6a4794de935f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/manifest_from_sql.py,1,,1,1609,3405abb7a0d041e5c98a08ab6cf070e54766b12b8bb5e5104295e1cde19ce4e2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/manifest_from_sql.sh,1,,1,115,30172866465791be5e9fcd00164e5c7fe564e7dd0fc8e98ab00cf31bfd7b3060,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/minimal_snapshot.sh,1,,1,1108,a50701be2fc4c3f37363ae2fc9300e7d953d4cf12180388c635aa153ccc1c93c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
tools/minimal_snapshot_guard.sh,1,,1,596,177333d028bcd8aa54eb672cdb4dc359b7adb786426df5ec17fea02d143a54de,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
